409,FR-M63B-38,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,Black,38,185.8193,348.7600,Mountain Frames,Components
426,FR-M63B-40,"ML Mountain Frame - Black, 40",ML Mountain Frame,Black,40,185.8193,348.7600,Mountain Frames,Components
428,FR-M63B-48,"ML Mountain Frame - Black, 48",ML Mountain Frame,Black,48,185.8193,348.7600,Mountain Frames,Components
437,FR-R92B-62,"HL Road Frame - Black, 62",HL Road Frame,Black,62,722.2568,1301.3636,Road Frames,Components
441,FR-R92B-48,"HL Road Frame - Black, 48",HL Road Frame,Black,48,722.2568,1301.3636,Road Frames,Components
443,FR-R92B-52,"HL Road Frame - Black, 52",HL Road Frame,Black,52,722.2568,1301.3636,Road Frames,Components
462,GL-H102-S,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,9.7136,23.5481,Gloves,Clothing
464,GL-H102-M,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,9.7136,23.5481,Gloves,Clothing
466,GL-H102-L,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,9.7136,23.5481,Gloves,Clothing
468,GL-F110-S,"Full-Finger Gloves, S",Full-Finger Gloves,Black,S,15.6709,37.9900,Gloves,Clothing
469,GL-F110-M,"Full-Finger Gloves, M",Full-Finger Gloves,Black,M,15.6709,37.9900,Gloves,Clothing
470,GL-F110-L,"Full-Finger Gloves, L",Full-Finger Gloves,Black,L,15.6709,37.9900,Gloves,Clothing
471,VE-C304-S,"Classic Vest, S",Classic Vest,Blue,S,23.7490,63.5000,Vests,Clothing
472,VE-C304-M,"Classic Vest, M",Classic Vest,Blue,M,23.7490,63.5000,Vests,Clothing
473,VE-C304-L,"Classic Vest, L",Classic Vest,Blue,L,23.7490,63.5000,Vests,Clothing
481,SO-R809-M,"Racing Socks, M",Racing Socks,White,M,3.3623,8.9900,Socks,Clothing
482,SO-R809-L,"Racing Socks, L",Racing Socks,White,L,3.3623,8.9900,Socks,Clothing
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Yellow,S,41.5723,53.9900,Jerseys,Clothing
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Yellow,M,41.5723,53.9900,Jerseys,Clothing
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,Yellow,L,41.5723,53.9900,Jerseys,Clothing
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey,Yellow,XL,41.5723,53.9900,Jerseys,Clothing
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",LL Mountain Frame,Silver,42,144.5938,264.0500,Mountain Frames,Components
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",LL Mountain Frame,Silver,48,144.5938,264.0500,Mountain Frames,Components
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",LL Mountain Frame,Silver,52,144.5938,264.0500,Mountain Frames,Components
531,FR-M21B-42,"LL Mountain Frame - Black, 42",LL Mountain Frame,Black,42,136.7850,249.7900,Mountain Frames,Components
533,FR-M21B-48,"LL Mountain Frame - Black, 48",LL Mountain Frame,Black,48,136.7850,249.7900,Mountain Frames,Components
534,FR-M21B-52,"LL Mountain Frame - Black, 52",LL Mountain Frame,Black,52,136.7850,249.7900,Mountain Frames,Components
550,FR-M21B-40,"LL Mountain Frame - Black, 40",LL Mountain Frame,Black,40,136.7850,249.7900,Mountain Frames,Components
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",LL Mountain Frame,Silver,40,144.5938,264.0500,Mountain Frames,Components
560,BK-T44U-60,"Touring-2000 Blue, 60",Touring-2000,Blue,60,755.1508,1214.8500,Touring Bikes,Bikes
561,BK-T79Y-46,"Touring-1000 Yellow, 46",Touring-1000,Yellow,46,1481.9379,2384.0700,Touring Bikes,Bikes
562,BK-T79Y-50,"Touring-1000 Yellow, 50",Touring-1000,Yellow,50,1481.9379,2384.0700,Touring Bikes,Bikes
563,BK-T79Y-54,"Touring-1000 Yellow, 54",Touring-1000,Yellow,54,1481.9379,2384.0700,Touring Bikes,Bikes
564,BK-T79Y-60,"Touring-1000 Yellow, 60",Touring-1000,Yellow,60,1481.9379,2384.0700,Touring Bikes,Bikes
565,BK-T18U-54,"Touring-3000 Blue, 54",Touring-3000,Blue,54,461.4448,742.3500,Touring Bikes,Bikes
566,BK-T18U-58,"Touring-3000 Blue, 58",Touring-3000,Blue,58,461.4448,742.3500,Touring Bikes,Bikes
567,BK-T18U-62,"Touring-3000 Blue, 62",Touring-3000,Blue,62,461.4448,742.3500,Touring Bikes,Bikes
569,BK-T18Y-50,"Touring-3000 Yellow, 50",Touring-3000,Yellow,50,461.4448,742.3500,Touring Bikes,Bikes
570,BK-T18Y-54,"Touring-3000 Yellow, 54",Touring-3000,Yellow,54,461.4448,742.3500,Touring Bikes,Bikes
571,BK-T18Y-58,"Touring-3000 Yellow, 58",Touring-3000,Yellow,58,461.4448,742.3500,Touring Bikes,Bikes
572,BK-T18Y-62,"Touring-3000 Yellow, 62",Touring-3000,Yellow,62,461.4448,742.3500,Touring Bikes,Bikes
573,BK-T79U-46,"Touring-1000 Blue, 46",Touring-1000,Blue,46,1481.9379,2384.0700,Touring Bikes,Bikes
574,BK-T79U-50,"Touring-1000 Blue, 50",Touring-1000,Blue,50,1481.9379,2384.0700,Touring Bikes,Bikes
575,BK-T79U-54,"Touring-1000 Blue, 54",Touring-1000,Blue,54,1481.9379,2384.0700,Touring Bikes,Bikes
576,BK-T79U-60,"Touring-1000 Blue, 60",Touring-1000,Blue,60,1481.9379,2384.0700,Touring Bikes,Bikes
577,BK-T44U-46,"Touring-2000 Blue, 46",Touring-2000,Blue,46,755.1508,1214.8500,Touring Bikes,Bikes
578,BK-T44U-50,"Touring-2000 Blue, 50",Touring-2000,Blue,50,755.1508,1214.8500,Touring Bikes,Bikes
579,BK-T44U-54,"Touring-2000 Blue, 54",Touring-2000,Blue,54,755.1508,1214.8500,Touring Bikes,Bikes
584,BK-R19B-58,"Road-750 Black, 58",Road-750,Black,58,343.6496,539.9900,Road Bikes,Bikes
586,BK-T18U-50,"Touring-3000 Blue, 50",Touring-3000,Blue,50,461.4448,742.3500,Touring Bikes,Bikes
591,BK-M18S-40,"Mountain-500 Silver, 40",Mountain-500,Silver,40,308.2179,564.9900,Mountain Bikes,Bikes
592,BK-M18S-42,"Mountain-500 Silver, 42",Mountain-500,Silver,42,308.2179,564.9900,Mountain Bikes,Bikes
594,BK-M18S-48,"Mountain-500 Silver, 48",Mountain-500,Silver,48,308.2179,564.9900,Mountain Bikes,Bikes
595,BK-M18S-52,"Mountain-500 Silver, 52",Mountain-500,Silver,52,308.2179,564.9900,Mountain Bikes,Bikes
596,BK-M18B-40,"Mountain-500 Black, 40",Mountain-500,Black,40,294.5797,539.9900,Mountain Bikes,Bikes
597,BK-M18B-42,"Mountain-500 Black, 42",Mountain-500,Black,42,294.5797,539.9900,Mountain Bikes,Bikes
599,BK-M18B-48,"Mountain-500 Black, 48",Mountain-500,Black,48,294.5797,539.9900,Mountain Bikes,Bikes
600,BK-M18B-52,"Mountain-500 Black, 52",Mountain-500,Black,52,294.5797,539.9900,Mountain Bikes,Bikes
605,BK-R19B-48,"Road-750 Black, 48",Road-750,Black,48,343.6496,539.9900,Road Bikes,Bikes
606,BK-R19B-52,"Road-750 Black, 52",Road-750,Black,52,343.6496,539.9900,Road Bikes,Bikes
381,BK-R64Y-38,"Road-550-W Yellow, 38",Road-550-W,Yellow,38,605.6492,1000.4375,Road Bikes,Bikes
383,BK-R64Y-40,"Road-550-W Yellow, 40",Road-550-W,Yellow,40,605.6492,1000.4375,Road Bikes,Bikes
385,BK-R64Y-42,"Road-550-W Yellow, 42",Road-550-W,Yellow,42,605.6492,1000.4375,Road Bikes,Bikes
389,BK-R64Y-48,"Road-550-W Yellow, 48",Road-550-W,Yellow,48,605.6492,1000.4375,Road Bikes,Bikes
417,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Yellow,38,300.1188,540.7545,Road Frames,Components
429,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Yellow,40,300.1188,540.7545,Road Frames,Components
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Yellow,42,300.1188,540.7545,Road Frames,Components
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Yellow,48,300.1188,540.7545,Road Frames,Components
445,SH-M897-S,"Men's Sports Shorts, S",Men's Sports Shorts,Black,S,24.7459,59.9900,Shorts,Clothing
453,SH-M897-M,"Men's Sports Shorts, M",Men's Sports Shorts,Black,M,24.7459,59.9900,Shorts,Clothing
454,SH-M897-L,"Men's Sports Shorts, L",Men's Sports Shorts,Black,L,24.7459,59.9900,Shorts,Clothing
455,SH-M897-X,"Men's Sports Shorts, XL",Men's Sports Shorts,Black,XL,24.7459,59.9900,Shorts,Clothing
456,TG-W091-S,"Women's Tights, S",Women's Tights,Black,S,30.9334,74.9900,Tights,Clothing
457,TG-W091-M,"Women's Tights, M",Women's Tights,Black,M,30.9334,74.9900,Tights,Clothing
458,TG-W091-L,"Women's Tights, L",Women's Tights,Black,L,30.9334,74.9900,Tights,Clothing
459,SB-M891-S,"Men's Bib-Shorts, S",Men's Bib-Shorts,Multi,S,37.1209,89.9900,Bib-Shorts,Clothing
460,SB-M891-M,"Men's Bib-Shorts, M",Men's Bib-Shorts,Multi,M,37.1209,89.9900,Bib-Shorts,Clothing
461,SB-M891-L,"Men's Bib-Shorts, L",Men's Bib-Shorts,Multi,L,37.1209,89.9900,Bib-Shorts,Clothing
474,SH-W890-S,"Women's Mountain Shorts, S",Women's Mountain Shorts,Black,S,26.1763,69.9900,Shorts,Clothing
475,SH-W890-M,"Women's Mountain Shorts, M",Women's Mountain Shorts,Black,M,26.1763,69.9900,Shorts,Clothing
476,SH-W890-L,"Women's Mountain Shorts, L",Women's Mountain Shorts,Black,L,26.1763,69.9900,Shorts,Clothing
487,HY-1023-70,Hydration Pack - 70 oz.,Hydration Pack,Silver,70,20.5663,54.9900,Hydration Packs,Accessories
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,Silver,40,199.3757,364.0900,Mountain Frames,Components
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,Silver,42,199.3757,364.0900,Mountain Frames,Components
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,Silver,46,199.3757,364.0900,Mountain Frames,Components
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,Silver,38,199.3757,364.0900,Mountain Frames,Components
580,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,Yellow,40,1082.5100,1700.9900,Road Bikes,Bikes
581,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,Yellow,42,1082.5100,1700.9900,Road Bikes,Bikes
583,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,Yellow,48,1082.5100,1700.9900,Road Bikes,Bikes
587,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,Silver,38,419.7784,769.4900,Mountain Bikes,Bikes
588,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,Silver,40,419.7784,769.4900,Mountain Bikes,Bikes
589,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,Silver,42,419.7784,769.4900,Mountain Bikes,Bikes
590,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,Silver,46,419.7784,769.4900,Mountain Bikes,Bikes
241,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Red,44,747.9682,1263.4598,Road Frames,Components
262,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,Red,44,181.4857,306.5636,Road Frames,Components
274,FR-R72R-44,"ML Road Frame - Red, 44",ML Road Frame,Red,44,352.1394,594.8300,Road Frames,Components
279,FR-R38B-44,"LL Road Frame - Black, 44",LL Road Frame,Black,44,176.1997,297.6346,Road Frames,Components
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Silver,44,706.8110,1364.5000,Mountain Frames,Components
299,FR-M94B-44,"HL Mountain Frame - Black, 44",HL Mountain Frame,Black,44,699.0928,1349.6000,Mountain Frames,Components
311,BK-R93R-44,"Road-150 Red, 44",Road-150,Red,44,2171.2942,3578.2700,Road Bikes,Bikes
317,BK-R68R-44,"Road-450 Red, 44",Road-450,Red,44,884.7083,1457.9900,Road Bikes,Bikes
326,BK-R50R-44,"Road-650 Red, 44",Road-650,Red,44,413.1463,699.0982,Road Bikes,Bikes
338,BK-R50B-44,"Road-650 Black, 44",Road-650,Black,44,413.1463,699.0982,Road Bikes,Bikes
346,BK-M82S-44,"Mountain-100 Silver, 44",Mountain-100,Silver,44,1912.1544,3399.9900,Mountain Bikes,Bikes
350,BK-M82B-44,"Mountain-100 Black, 44",Mountain-100,Black,44,1898.0944,3374.9900,Mountain Bikes,Bikes
366,BK-M47B-44,"Mountain-300 Black, 44",Mountain-300,Black,44,598.4354,1079.9900,Mountain Bikes,Bikes
368,BK-R89R-44,"Road-250 Red, 44",Road-250,Red,44,1518.7864,2443.3500,Road Bikes,Bikes
373,BK-R89B-44,"Road-250 Black, 44",Road-250,Black,44,1320.6838,2181.5625,Road Bikes,Bikes
427,FR-M63B-44,"ML Mountain Frame - Black, 44",ML Mountain Frame,Black,44,185.8193,348.7600,Mountain Frames,Components
439,FR-R92B-44,"HL Road Frame - Black, 44",HL Road Frame,Black,44,722.2568,1301.3636,Road Frames,Components
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",LL Touring Frame,Yellow,44,199.8519,333.4200,Touring Frames,Components
510,FR-T67U-44,"LL Touring Frame - Blue, 44",LL Touring Frame,Blue,44,199.8519,333.4200,Touring Frames,Components
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",LL Mountain Frame,Silver,44,144.5938,264.0500,Mountain Frames,Components
532,FR-M21B-44,"LL Mountain Frame - Black, 44",LL Mountain Frame,Black,44,136.7850,249.7900,Mountain Frames,Components
568,BK-T18Y-44,"Touring-3000 Yellow, 44",Touring-3000,Yellow,44,461.4448,742.3500,Touring Bikes,Bikes
585,BK-T18U-44,"Touring-3000 Blue, 44",Touring-3000,Blue,44,461.4448,742.3500,Touring Bikes,Bikes
593,BK-M18S-44,"Mountain-500 Silver, 44",Mountain-500,Silver,44,308.2179,564.9900,Mountain Bikes,Bikes
598,BK-M18B-44,"Mountain-500 Black, 44",Mountain-500,Black,44,294.5797,539.9900,Mountain Bikes,Bikes
604,BK-R19B-44,"Road-750 Black, 44",Road-750,Black,44,343.6496,539.9900,Road Bikes,Bikes
387,BK-R64Y-44,"Road-550-W Yellow, 44",Road-550-W,Yellow,44,605.6492,1000.4375,Road Bikes,Bikes
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Yellow,44,300.1188,540.7545,Road Frames,Components
582,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,Yellow,44,1082.5100,1700.9900,Road Bikes,Bikes
214,HL-U509-R,"Sport-100 Helmet, Red",Sport-100,Red,0,13.0863,34.9900,Helmets,Accessories
220,HL-U509-B,"Sport-100 Helmet, Blue",Sport-100,Blue,0,12.0278,33.6442,Helmets,Accessories
223,CA-1098,AWC Logo Cap,Cycling Cap,Multi,0,5.7052,8.6442,Caps,Clothing
446,PA-T100,"Touring-Panniers, Large",Touring-Panniers,Grey,0,51.5625,125.0000,Panniers,Accessories
501,RD-2308,Rear Derailleur,Rear Derailleur,Silver,0,53.9282,121.4600,Derailleurs,Components
514,RB-9231,Rear Brakes,Rear Brakes,Silver,0,47.2860,106.5000,Brakes,Components
542,PD-M282,LL Mountain Pedal,LL Mountain Pedal,Silver/Black,0,17.9776,40.4900,Pedals,Components
543,PD-M340,ML Mountain Pedal,ML Mountain Pedal,Silver/Black,0,27.5680,62.0900,Pedals,Components
544,PD-M562,HL Mountain Pedal,HL Mountain Pedal,Silver/Black,0,35.9596,80.9900,Pedals,Components
545,PD-R347,LL Road Pedal,LL Road Pedal,Silver/Black,0,17.9776,40.4900,Pedals,Components
546,PD-R563,ML Road Pedal,ML Road Pedal,Silver/Black,0,27.5680,62.0900,Pedals,Components
547,PD-R853,HL Road Pedal,HL Road Pedal,Silver/Black,0,35.9596,80.9900,Pedals,Components
548,PD-T852,Touring Pedal,Touring Pedal,Silver/Black,0,35.9596,80.9900,Pedals,Components
552,FD-2342,Front Derailleur,Front Derailleur,Silver,0,40.6216,91.4900,Derailleurs,Components
555,FB-9873,Front Brakes,Front Brakes,Silver,0,47.2860,106.5000,Brakes,Components
559,CH-0234,Chain,Chain,Silver,0,8.9866,20.2400,Chains,Components
215,HL-U509,"Sport-100 Helmet, Black",Sport-100,Black,0,12.0278,33.6442,Helmets,Accessories
410,FW-M423,LL Mountain Front Wheel,LL Mountain Front Wheel,Black,0,26.9708,60.7450,Wheels,Components
411,FW-M762,ML Mountain Front Wheel,ML Mountain Front Wheel,Black,0,92.8071,209.0250,Wheels,Components
